Donor,HOMO_D,LUMO_D,Eg_D,Acceptor,HOMO_A,LUMO_A,Eg_A,DA ratio,solvent,total solids,thickness,Temp,HTL,ETL,Voc,Jsc,FF,PCE
FTAZ,-5.38,-3.17,,ITIC1,-5.48,-3.84,1.55,01:01.3,CF,11.5,90,25,MoOx,ZnO,0.921,16.45,56.4,8.54
FTAZ,-5.38,-3.17,,ITIC2,-5.43,-3.8,1.53,01:01.3,CF,11.5,90,110,MoOx,ZnO,0.925,18.88,63,11
PTB7-Th,-5.22,-3.64,,BT-IC,-5.32,-3.85,,01:01.5,CB:CF (9:1),25,130,150,MoOx,ZnO,0.81,17.5,59.6,8.3
PTB7-Th,-5.49,-4.09,,BT-CIC,-5.32,-3.85,1.33,01:01.5,CB:CF (9:1),25,130,150,MoOx,ZnO,0.7,22.5,71,11.2
FTAZ,-5.38,-3.17,,IDIC1,-5.51,-3.81,1.67,01:01.5,CF,12.5,100,25,MoOx,ZnO,0.896,13.6,58.5,7.13
FTAZ,-5.38,-3.17,,IHIC1,-5.47,-3.75,1.69,01:01.5,CF,12.5,100,25,MoOx,ZnO,0.95,14.3,67.9,9.21
PBDB-T,-5.33,-2.92,,NTIC,-5.58,-3.76,1.67,01:00.8,CF,9,100,25,PEDOT:PSS,PDINO,0.935,13.55,68.1,8.63
PBDB-T,-5.33,-2.92,,NTIC-Me,-5.53,-3.73,1.74,01:00.8,CF,9,100,25,PEDOT:PSS,PDINO,0.963,13.93,66.2,8.3
PBDB-T,-5.33,-2.92,,NTIC-OMe,-5.53,-3.7,1.71,01:00.8,CF,9,100,25,PEDOT:PSS,PDINO,0.965,13.52,66,8.61
PBDB-T,-5.33,-2.92,,NTIC-F,-5.52,-3.77,1.66,01:00.8,CF,9,100,25,PEDOT:PSS,PDINO,0.812,15.04,66.3,8.1
PffBT4T-2OD,-5.34,-3.69,1.61,FBR,-5.83,-3.7,2.13,01:01.4,o-DCB:CB (1:1),14,100,25,MoOx,ZnO,1.11,12.62,50,7.04
PBT1-C,-5.47,-3.46,1.87,IT-4F,-5.74,-4.11,1.53,1:01,CB,,,25,MoOx,ZnO,0.79,19.7,70.5,10.9
PBT1-C-2Cl,-5.59,-3.53,1.85,IT-4F,-5.74,-4.11,1.53,1:01,CB,,,25,MoOx,ZnO,0.85,19.74,76,12.7
J71,-5.25,-3.18,,IT-IC,-5.58,-3.88,1.59,01:01.2,CF,16,130,25,PEDOT:PSS,PDINO,0.96,14.8,63.6,9.3
J71,-5.25,-3.18,,BDT-IC,-5.51,-3.9,1.53,01:01.2,CF,16,130,25,PEDOT:PSS,PDINO,0.92,17.3,65.5,10.9
PBDB-TF,-5.47,-3.67,1.8,IT-4F,,,,1:01,CB,20,100,100,PEDOT:PSS,PFN-Br,0.86,20.8,76,13.59
PBDB-TF,-5.47,-3.67,1.8,IT-4Cl,-5.75,-4.09,1.66,1:01,CF,14,100,100,PEDOT:PSS,PFN-Br,0.78,22.25,73,12.67
PBDB-T-2Cl,-5.51,-3.71,1.8,IT-4F,,,,1:01,CB,20,100,100,PEDOT:PSS,PFN-Br,0.89,20.58,78,14.29
PBDB-T-2Cl,-5.51,-3.71,1.8,IT-4Cl,-5.75,-4.09,1.66,1:01,CF,14,100,100,PEDOT:PSS,PFN-Br,0.81,22.01,74,13.37
P1_PDTB-EF-T,-5.51,-3.59,1.93,IT-4F,-5.66,-4.14,1.52,1:01,CB,18,,25,PEDOT:PSS,PFN-Br,0.896,20.05,64,11.5
P2_PDTB-EF-T,-5.5,-3.59,1.93,IT-4F,-5.66,-4.14,1.52,1:01,CB,18,100,150,MoOx,ZnO,0.9,20.74,76,14.2
P3_PDTB-EF-T,-5.54,-3.6,1.94,IT-4F,-5.66,-4.14,1.52,1:01,CB,18,,25,PEDOT:PSS,PFN-Br,0.904,20.31,61,11.2
PBDB-T-SF,-5.42,-3.64,,NCBDT-4Cl,-5.6,-4.02,1.4,1:01,CF,,110,110,PEDOT:PSS,PDINO,0.851,22.35,74.3,14.1
PBDB-TF,-5.56,-3.5,,Y6,-5.65,-4.1,1.81,01:01.2,CF,16,150,110,PEDOT:PSS,PDINO,0.83,25.3,74.8,15.7
PBDB-T,,,1.6,ITC6-IC,-5.73,-3.92,1.6,1:01,CB,12.5,110,125,MoOx,ZnO,0.97,16.41,73,11.61
J71,,,,ITC6-IC,,,,,CF,12,93,,PEDOT:PSS,PDINO,0.938,18.35,65.77,11.32
PTQ10,,,,IDIC,,,,,CF,12,112,,PEDOT:PSS,PDINO,0.943,18.75,69.66,12.32
J71,,,,MeIC,,,,,CF,12,103,,PEDOT:PSS,PDINO,0.919,17.77,69.89,11.43
J71,,,,ITCPTC,,,,,CF,12,90,,PEDOT:PSS,PDINO,0.881,17.46,67.96,10.46
J71,,,,ITIC,,,,,CF,12,102,,PEDOT:PSS,PDINO,0.93,18.06,65.75,10.95
PBDB-TF,-5.5,-3.75,,IT-4F,-5.64,-4.06,,1:01,CB,20,100,25,PEDOT:PSS,PFN-Br,0.86,20.8,74.5,13.37
PBDB-TF,-5.5,-3.75,,ITIC,-5.62,-3.87,,1:01,CB,20,100,25,PEDOT:PSS,PFN-Br,1,16.1,66.07,10.64
PBDB-T,-5.33,-3.16,,ATT-6,-5.45,-3.61,1.53,1:01,CF,15,,160,PEDOT:PSS,PDINO,0.96,14.66,59.37,8.22
PBDB-T,-5.33,-3.16,,ATT-7,-5.48,-3.66,1.54,1:01,CF,15,,160,PEDOT:PSS,PDINO,0.97,15.99,66.67,10.12
PBDB-T,-5.39,-3.5,,Y1,-5.45,-3.95,1.44,1:01,CB,16,100,25,MoOx,ZnO,0.87,22.44,69.1,13.42
PBDB-T,-5.39,-3.5,,Y2,-5.43,-4.04,1.4,1:01,CB,16,100,25,MoOx,ZnO,0.82,23.56,69.4,13.4
PBDB-T,-5.26,-3.63,,BDTS-4Cl,-5.45,-3.82,1.46,1:01,CF,,110,25,PEDOT:PSS,PDINO,0.83,9.8,45.9,3.73
PBDB-T,-5.26,-3.63,,BDTC-4Cl,-5.35,-3.75,1.42,1:01,CF,,110,25,PEDOT:PSS,PDINO,0.864,18.56,59.5,9.54
PTBB-o,-5.52,-3.37,1.89,ITCPTC,-5.62,-3.96,,1:01,CF,16,110,100,MoOx,ZnO,0.99,7.35,30.5,2.14
PTBB-m,-5.48,-3.42,1.88,ITCPTC,-5.62,-3.96,,1:01,CF,16,110,100,MoOx,ZnO,0.97,15.04,48.4,7.07
PTBB-p,-5.41,-3.49,1.84,ITCPTC,-5.62,-3.96,,1:01,CF,16,110,100,MoOx,ZnO,0.91,15.7,50.9,7.26
PBDS-TZ,-5.41,-3.46,1.95,IT-4F,-5.66,-4.14,,1:01,CB,16,,90,MoOx,ZnO,0.804,20.05,73.1,12.01
J71,,,,BTA701,-5.27,-2.83,2.1,1:01,CF,,,120,PEDOT:PSS,Ca,1.32,0.21,25,0.07
J71,,,,BTA3,-5.49,-3.61,1.76,1:01,CF,,,150,PEDOT:PSS,Ca,1.2,10.39,69,8.6
J71,,,,BTA703,-5.5,-3.9,1.5,01:00.5,CF,,,120,PEDOT:PSS,Ca,0.85,3.56,40,1.21
PTB7-Th,-5.25,-3.59,,Py-1,-5.79,-3.76,1.95,01:01.5,CF,10,100,25,MoOx,ZnO,0.74,12.09,65,5.88
PTB7-Th,-5.25,-3.59,,Py-2,-5.83,-3.78,1.97,1:01,CF,10,100,25,MoOx,ZnO,0.75,9.67,47,3.47
PBB-T,-5.4,-3.3,2.1,ITIC-F,-5.69,-4.14,1.55,01:01.2,CB,15.4,100,150,PEDOT:PSS,PDINO,0.91,20.9,70,13.3
PFBDB-T,-5.47,-3.46,1.77,C8-ITIC,-5.63,-3.91,1.55,01:01.3,CB,20,,25,MoOx,ZnO,0.93,19.59,69,12.5
P_TBTT-BTT,-5.15,-3.58,1.57,ICz-Rd2,-5.59,-3.88,1.71,1:01,CF,15,90,40,PEDOT:PSS,PFN,1.04,14.04,54,7.88
P_TBTT-BTT,-5.15,-3.58,1.57,ICz-RdCN2,-5.58,-3.98,1.61,1:01,CF,15,90,40,PEDOT:PSS,PFN,1.01,15.58,62,9.76
PBZ,-5.18,-3.22,1.94,IT-4F,-5.69,-4.07,1.5,1:01,Toluene,20,,25,MoOx,ZnO,0.6,17,63.2,6.4
PBZ-Cl,-5.39,-3.41,1.94,IT-4F,-5.69,-4.07,1.5,1:01,Toluene,20,,25,MoOx,ZnO,0.8,17.7,68.3,9.7
PBZ-ClSi,-5.56,-3.5,1.94,IT-4F,-5.69,-4.07,1.5,1:01,Toluene,20,100,25,MoOx,ZnO,0.93,19.2,71.5,12.8
PT1,-5.46,-3.59,1.87,ITIC,-5.6,-4.05,,01:01.5,CB,20,100,25,MoOx,ZnO,0.95,5.77,39,2.13
PT2,-5.35,-3.58,1.77,ITIC,-5.6,-4.05,,01:01.5,CB,20,100,25,MoOx,ZnO,0.84,16.33,64,9
PT3,-5.37,-3.54,1.83,ITIC,-5.6,-4.05,,01:01.5,CB,20,100,25,MoOx,ZnO,0.88,15.52,68,9.21
PBDB-T,-5.33,-3.53,,DF-TCIC,-5.37,-3.76,1.66,01:01.2,CF,15,100,140,MoOx,PFN,0.86,16.39,58,8.23
PBDB-T,-5.33,-3.53,,HF-TCIC,-5.43,-3.83,1.44,01:01.2,CF,15,100,120,MoOx,PFN,0.76,20.04,65,9.86
BO2FC8,-5.5,-3.6,1.77,m-ITIC-OR-4Cl,-5.78,-4.05,1.52,01:01.5,CB,15,100,150,MoOx,ZnO,0.83,20.2,63.3,11
BO2FEH,-5.59,-3.59,1.8,m-ITIC-OR-4Cl,-5.78,-4.05,1.52,01:01.5,CB,15,100,150,MoOx,ZnO,0.88,14.4,48.5,6.4
PTB-EDOT,-5.33,-3.63,1.57,ITIC-Th,-5.66,-3.93,,01:01.5,MeTHF,16,100,100,MoOx,ZnO,0.84,15.37,66.5,8.59
PTB-EDOTS,-5.38,-3.69,1.55,ITIC-Th,-5.66,-3.93,,01:01.5,MeTHF,16,100,100,MoOx,ZnO,0.88,16.25,71.2,10.18
POPB,-5.38,-3.57,1.81,IT-4F,-5.69,-4.07,,01:01.5,CB,20,,25,MoOx,ZnO,0.72,16.8,51.2,6.2
PFOPB,-5.5,-3.64,1.86,IT-4F,-5.69,-4.07,,01:01.5,CB,20,,25,MoOx,ZnO,0.89,20.4,64.5,11.7
P3HT,-5,-3.1,,BIBT-NI,-5.62,-3.65,2.04,01:01.2,o-DCB,28,90,110,MoOx,ZnO,0.77,6.14,44.2,2.1
PBDT-F-2TC,-5.55,-3.58,1.97,IT-4F,-5.68,-4.13,,1:01,CB,,100,110,PEDOT:PSS,PFN-Br,0.91,18.9,62.51,10.75
PBDT-SF-2TC,-5.57,-3.59,1.98,IT-4F,-5.68,-4.13,,1:01,CB,,100,110,PEDOT:PSS,PFN-Br,0.93,20.73,57.45,11.07
PDBT-F,-5.39,-3.57,1.81,IT-M,-5.51,-3.91,,1:01,CF,,,100,PEDOT:PSS,PFN-Br,0.97,17.02,63.71,10.52
PDBT-F,-5.39,-3.57,1.81,IDIC,-5.69,-3.91,,1:01,CF,,,100,PEDOT:PSS,PFN-Br,0.87,17.65,71.5,11.02
PBDS-T,-5.35,-3.67,1.82,ITIC,-5.5,-3.89,,1.2:1,CB,20,100,25,MoOx,ZnO,0.98,18.23,60,10.72
PBDS-T,-5.35,-3.67,1.82,ITIC-F,-5.6,-4.01,1.55,1:01,CB,20,150,25,MoOx,ZnO,0.9,18.64,66.7,11.19
PBDS-T,-5.35,-3.67,1.82,ITIC-Th1,-5.7,-4.12,1.53,1:01,CB,20,150,25,MoOx,ZnO,0.88,19.55,70,12.04
J71,-5.4,-3.24,,IT-DM,-5.58,-3.82,1.63,1:01,CF,16,,100,PEDOT:PSS,ZrAcAc,1.015,16.74,70.9,12.05
J71,-5.4,-3.24,,ITCF,-5.59,-3.95,1.57,1:01,CF,16,,100,PEDOT:PSS,ZrAcAc,0.91,18.48,78.8,13.25
J71,-5.4,-3.24,,IT-4F,-5.63,-4.06,1.54,1:01,CF,16,,100,PEDOT:PSS,ZrAcAc,0.803,19.58,74.2,11.66
PTBFeh-BDD,-5.26,-3.46,1.8,ITIC,-5.56,-3.92,,,,,,25,PEDOT:PSS,,0.893,17.76,70.16,11.13
PTBFSdo-BDD,-5.31,-3.56,1.75,ITIC,-5.56,-3.92,,,,,,25,PEDOT:PSS,,0.928,17.24,66.1,10.57
PTBFSeh-BDD,-5.32,-3.57,1.75,ITIC,-5.56,-3.92,,,,,,25,PEDOT:PSS,,0.935,17.06,64.08,10.23
2TC-TT-BDTFT,-5.45,-3.5,1.95,m-ITIC,-5.52,-3.83,,1:01,o-DCB,16,100,120,PEDOT:PSS,PDINO,1.06,15.25,59.31,9.65
2T-TTC-BDTFT,-5.41,-3.53,1.88,m-ITIC,-5.52,-3.83,,1:01,o-DCB,16,125,120,PEDOT:PSS,PDINO,0.97,16.57,69.37,11.15
PTB7-Th,-5.3,-3.33,,ACS8,-5.54,-4.05,1.3,1:02,Toluene,20,115,25,MoOx,PFN,0.75,22.5,58.8,9.9
PB24-3TDC,-5.36,-3.58,1.91,ITIC-Th,-5.66,-3.93,,01:01.5,CB,,,25,PEDOT:PSS,C60-bissalt,0.902,16.8,68,10.3
PB68-3TDC,-5.41,-3.57,1.92,ITIC-Th,-5.66,-3.93,,01:01.5,CB,,,25,PEDOT:PSS,C60-bissalt,0.994,12.2,65,7.88
PBDB-T,-5.33,-2.92,,IDNO-IDT,-5.45,-3.65,1.95,1:01,CB,20,,140,PEDOT:PSS,Ca,1.03,2.65,34.47,1.1
PBDB-T,-5.33,-2.92,,IM1-IDT,-5.46,-4.02,1.48,01:01.5,CB,20,,140,PEDOT:PSS,Ca,0.55,5.07,47.41,1.62
PBDB-T,-5.33,-2.92,,ITAN-IDT,-5.42,-3.69,1.68,1.5:1,CB,20,,140,PEDOT:PSS,Ca,1.18,3.71,39.19,2
PBDT-3TCO,-5.5,-3.24,1.85,IT-4F,,,,1:01,CB,10,95,25,PEDOT:PSS,PFN-Br,0.88,20.96,62.7,11.52
PBDT-3T,-5.48,-3.21,1.99,IT-4F,,,,01:01.5,CB,10,95,25,PEDOT:PSS,PFN-Br,0.85,3.89,30.43,1
PTB7-Th,-5.22,-3.64,,NFDTS,-5.36,-3.92,1.41,01:01.2,CF,20,100,25,PEDOT:PSS,PFN-Br,0.67,18.77,48.9,6.15
PTB7-Th,-5.22,-3.64,,NFDTSB,-5.56,-3.85,1.4,1:01,CF,20,100,25,PEDOT:PSS,PFN-Br,0.75,20.14,63.6,9.6
PBTIBDTT,-5.47,-3.6,1.87,ITIC-F,-5.64,-4.03,1.61,1:01,CB,16,120,25,PEDOT:PSS,ZnO,0.921,16.4,74.1,11.19
PBDB-T,-5.33,-2.92,,DTNIF,-5.82,-3.92,1.63,1:01,CB,18,,25,MoOx,ZnO,0.9,13.26,72.77,8.73
PBDB-T,-5.33,-2.92,,DTNSF,-5.52,-4,1.47,1:01,CB,18,,25,MoOx,ZnO,0.92,14.49,54.62,7.15
PBTIBDTT,-5.47,-3.6,1.87,Si4TIC-F,-5.58,-4.21,1.37,01:01.5,CB,12.5,130,25,PEDOT:PSS,PDIN,0.78,18.84,69.4,10.2
PDCBT-2F,-5.6,-3.67,1.93,IT-4F,-5.67,-4.16,1.54,1:01,CF,16,95,25,MoOx,ZnO,0.92,17.8,69,11.6
PTB7-Th,,,,IDT-FBTR,-5.47,-3.65,1.67,1.5:1,o-DCB,20,,25,MoOx,ZnO,1.02,12.95,52.97,7.01
PBT-F,-5.39,-3.65,1.77,IT-4F,-5.66,-4.14,,1:01,,,95,25,PEDOT:PSS,PFN-Br,0.78,21.57,54.5,9.14
PBT-SF,-5.46,-3.58,1.76,IT-4F,-5.66,-4.14,,01:01.5,,,80,25,PEDOT:PSS,PFN-Br,0.8,21.53,60.6,10.51
PBT1-C,-5.46,-3.4,1.83,ITCPTC,-5.62,-3.96,,1:01,CF,16,110,100,PEDOT:PSS,ZrAcAc,0.94,17.2,79,12.8
PTZPF,-5.41,-3.42,2,BT-IC,-5.55,-3.88,1.43,1:01,CB,,100,120,PEDOT:PSS,PFN-Br,0.93,12.27,49,5.63
PTZPF,-5.41,-3.42,2,BT-F,-5.57,-3.97,1.42,1:01,CB,,100,120,PEDOT:PSS,PFN-Br,0.88,16.64,49,7.27
PTZPF,-5.41,-3.42,2,BT-2F,-5.6,-4,1.41,1:01,CB,,100,120,PEDOT:PSS,PFN-Br,0.84,19.29,53,8.54
P3HT,-5,-3.1,,BT3,-5.53,-3.79,1.59,01:00.3,CF,,,120,PEDOT:PSS,Ca,0.72,5.81,61,2.55
P3HT,-5,-3.1,,BTA3,-5.34,-3.28,1.76,01:00.5,CF,,,130,PEDOT:PSS,Ca,0.9,9.64,65,5.64
P3HT,-5,-3.1,,Qx1,-5.42,-3.6,1.74,01:00.6,o-DCB,,,100,PEDOT:PSS,Ca,1,6.02,67,4.03
P3HT,-5,-3.1,,Qx1b,-5.35,-3.66,1.68,0.8:1,o-DCB,,,100,PEDOT:PSS,Ca,0.95,7.34,69,4.81
PTZ1,-5.31,-3.34,1.97,ITIC,,,,01:01.5,,,90,110,MoOx,ZnO,1,14.04,65.5,9.25
P3HT,-5,-3.1,,BTA21,-5.76,-3.56,2.19,1:01,CF,,,100,PEDOT:PSS,Ca,1.07,5.35,43,2.46
P3HT,-5,-3.1,,BTA23,-5.7,-3.57,2.15,1:01,CF,,,120,PEDOT:PSS,Ca,0.9,3.98,52,1.86
P3HT,-5,-3.1,,BTA27,-6.08,-3.81,2.21,1:01,CF,,,100,PEDOT:PSS,Ca,0.6,2.89,36,0.62
PBDTTz-BP,-5.25,-3.49,1.93,ITIC,-5.48,-3.83,,1:01,CB,19.5,100,25,PEDOT:PSS,Ca,0.81,17.7,56,8.03
PBDTTz-N,-5.23,-3.52,1.95,ITIC,-5.48,-3.83,,1:01,CB,19.5,100,25,PEDOT:PSS,Ca,0.75,18,49,6.61
PBDB-T,-5.18,-3.38,,F-H,-5.42,-3.79,1.63,01:01.2,,,,,PEDOT:PSS,PDINO,0.94,15.02,67,9.59
PBDB-T,-5.18,-3.38,,F-F,-5.72,-4.13,1.59,01:01.2,CB,,150,25,PEDOT:PSS,PDINO,0.88,17.36,71,10.85
PBDB-T,-5.18,-3.38,,F-Cl,-5.62,-4.04,1.58,1:01,CB,,150,25,PEDOT:PSS,PDINO,0.87,17.61,75,11.47
PBDB-T,-5.18,-3.38,,F-Br,-5.62,-4.06,1.56,1:01,CB,,150,25,PEDOT:PSS,PDINO,0.87,18.22,76,12.05
PBDB-T,-5.33,-3.53,,DF-PCNC,-5.42,-3.81,1.54,01:01.2,CF,20,100,100,MoOx,ZnO,0.86,18.16,72.62,11.63
PBDB-T,-5.33,-3.53,,DF-PCIC,-5.49,-3.77,1.59,01:01.2,CF,20,100,130,MoOx,ZnO,0.91,15.66,72.07,10.14
PTB7-Th,-5.22,-3.64,1.58,ITCC,-5.62,-3.92,,01:01.2,CF,15,110,80,MoOx,ZnO/PFN,0.95,15.13,72,10.42
PTB7-Th,-5.22,-3.64,1.58,ITIC,-5.48,-3.83,,01:01.3,CF,25,100,25,PEDOT:PSS,PDIN,0.81,14.21,59,6.8
PTB7-Th,-5.22,-3.64,1.58,IDIC,-5.69,-3.91,,1:01,CF,12,100,25,MoOx,ZnO,0.81,10.9,56,5.24
PTB7-Th,-5.22,-3.64,1.58,IEICO-4F,-5.44,-4.19,1.24,01:01.5,CB,25,100,100,PEDOT:PSS,PFN-Br,0.74,22.8,59,10
PTB7-Th,-5.22,-3.64,1.58,SFBRCN,-5.93,-3.86,2.05,01:01.2,CB,22,100,25,MoOx,ZnO,0.9,17.25,65,10.12
PTQ10,-5.54,-2.98,1.92,IDIC,-5.74,-3.9,,1:01,CF,,130,140,PEDOT:PSS,PDINO,0.969,17.81,73.6,12.7
PBDB-T,-5.33,-3.29,,IDTIC,-5.85,-3.89,1.68,1:01,CB,20,150,25,MoOx,ZnO/PFN-Br,0.84,12.7,56.3,5.67
PBDB-T,-5.33,-3.29,,IDTTIC,-5.68,-3.84,1.51,1:01,CB,20,146,25,MoOx,ZnO/PFN-Br,0.919,17.3,70.4,11.2
PTB7-Th,,,,ITIC,,,,01:01.2,CB,20,90,25,MoOx,ZnO,0.822,14,66.2,7.62
P3HT,-4.87,-2.97,,DTFBR,-5.54,-3.68,1.74,1:01,o-DCB,15,110,100,PEDOT:PSS,ZrAcAc,0.71,8.15,62,3.68
PBT1-C,-5.43,-3.36,1.84,TPT-2F,-5.84,-4.06,1.64,1:01,CF,,,100,MoOx,ZnO,0.874,13.89,68.6,8.33
PBDB-T,-5.33,-3.53,,4TIC-4F,-5.6,-4.21,1.32,1:01,CB,20,100,130,PEDOT:PSS,C60-bissalt,0.652,21.5,57,7.99
PBDB-T,-5.33,-3.53,,6TIC-4F,-5.45,-4.14,1.24,1:01,CB,20,100,25,PEDOT:PSS,C60-bissalt,0.723,23,67,11.14
PBDB-T,-5.21,-3.41,,ITBTR-C2,-5.3,-3.7,1.52,1:01,CB,15,,25,MoOx,ZnO,0.89,13.38,58.42,6.96
PBDB-T,-5.21,-3.41,,ITBTR-C4,-5.3,-3.71,1.52,1:01,CB,,,25,MoOx,ZnO,0.9,14.75,54.15,7.33
PBDB-T,-5.21,-3.41,,ITBTR-C6,-5.3,-3.71,1.52,1:01,CB,,,25,MoOx,ZnO,0.89,15.72,57.83,8.18
PBDB-T,-5.21,-3.41,,ITBTR-C8,-5.28,-3.7,1.49,1:01,CB,,,25,MoOx,ZnO,0.9,14.74,58.47,7.85
PBDB-T2Cl,-5.51,-3.57,1.69,IDIC-4H,-5.7,-3.87,1.69,1:01,CB,10,,25,MoOx,ZnO,0.98,10.32,45.3,4.57
PBDB-T2Cl,-5.51,-3.57,1.69,IDIC-4F,-5.73,-3.93,1.66,1:01,CB,10,,25,MoOx,ZnO,0.88,13,61.91,7.1
PBDB-T2Cl,-5.51,-3.57,1.69,IDIC-4Cl,-5.78,-4.02,1.58,1:01,CB,10,,25,MoOx,ZnO,0.83,16.21,68.69,9.24
PBDB-T,-5.3,-3.41,,IT-M,-5.3,-3.35,,1:01,CB,10,100,100,PEDOT:PSS,PFN-Br,0.95,17.13,72,11.74
PBDB-T-BO,-5.38,-3.63,1.75,IT-M,-5.3,-3.35,,1:01,THF,8,100,100,PEDOT:PSS,PFN-Br,0.97,15.77,71,10.78
PBDB-BzT,-5.36,-3.61,1.75,IT-M,-5.3,-3.35,,1:01,THF,8,100,100,PEDOT:PSS,PFN-Br,0.96,17.97,70,12.1
